Node_Name,Incoming_Edges,Outgoing_Edges,Total_Edges
DUSP6,7,7,14
LTF,3,11,14
SSTR2,6,8,14
YWHAB,11,3,14
NDRG1,11,3,14
MYBL2,11,3,14
IL15,3,11,14
IL12B,6,8,14
HSP90B1,5,9,14
MDC1,8,6,14
LHB,3,11,14
SCN10A,14,0,14
TNFAIP3,5,9,14
GLO1,14,0,14
DLL1,10,4,14
CTLA4,9,5,14
LGMN,14,0,14
SUFU,8,6,14
CCL13,3,11,14
FGF7,2,12,14
TDG,6,8,14
ATP2A2,13,1,14
ADORA1,7,7,14
ATG5,13,1,14
SIK1,3,11,14
NTF4,0,14,14
NECTIN3,8,6,14
GGCX,1,13,14
LASP1,12,2,14
DLGAP2,10,4,14
CD79A,13,1,14
EIF2S2,13,1,14
GHRH,0,14,14
ESRRA,7,7,14
FGG,3,11,14
IL7,0,14,14
CTSF,14,0,14
COL18A1,4,10,14
MERTK,6,8,14
IL10RB,9,5,14
SET,11,3,14
SOX10,1,13,14
ERN1,7,7,14
TAP1,10,4,14
VEGFC,5,9,14
CDK13,11,3,14
GAD1,13,1,14
CRYAB,14,0,14
S100A8,2,12,14
FHL2,4,10,14
F7,10,4,14
BDKRB1,1,13,14
GRN,2,12,14
PDHA1,14,0,14
FGF13,0,14,14
RPS6,14,0,14
TPX2,9,5,14
TACR1,5,9,14
TBP,10,4,14
KDM4C,4,10,14
GPC3,1,13,14
HRH2,5,9,14
IER3,12,2,14
MC1R,10,4,14
AKT1S1,10,4,14
BHLHE41,4,10,14
UBTF,14,0,14
WRN,10,4,14
GNRH1,6,8,14
CCL4,7,7,14
IL1RL1,7,7,14
TOP1,11,3,14
NDEL1,13,1,14
CENPE,11,3,14
NR1H3,9,5,14
CDC14B,0,14,14
CANX,14,0,14
SIX1,0,14,14
HSPA5,11,3,14
CDK8,2,12,14
CD247,10,4,14
CAMKK1,5,9,14
CUL1,5,9,14
HTR2C,6,8,14
ARAF,7,7,14
MELK,2,12,14
ZFP36,12,2,14
MUSK,9,5,14
LILRB1,10,4,14
ACLY,14,0,14
HLA-C,4,10,14
IL1RAPL1,8,6,14
RNF168,10,3,13
F2RL3,3,10,13
EPHA5,8,5,13
GDF15,10,3,13
CAD,12,1,13
TPH1,2,11,13
GDF5,3,10,13
NBN,12,1,13
HHEX,2,11,13
EPHA7,11,2,13
PARD3,8,5,13
RYR2,13,0,13
VEGFD,3,10,13
DBP,6,7,13
NRXN3,9,4,13
PTPN5,4,9,13
CLDN7,13,0,13
CAT,9,4,13
DLX5,8,5,13
STK39,6,7,13
TERF1,13,0,13
JUP,13,0,13
IFIH1,8,5,13
SIAH1,7,6,13
SHANK2,8,5,13
UNC13B,12,1,13
RASGRP3,10,3,13
KLF6,4,9,13
PTPRB,3,10,13
TERF2,9,4,13
IGF2R,11,2,13
INCENP,10,3,13
FBXW11,0,13,13
HTR6,5,8,13
KDM5B,6,7,13
ADCY1,12,1,13
HSPD1,6,7,13
NFIL3,9,4,13
PAG1,10,3,13
G6PC,13,0,13
PROC,3,10,13
RELB,9,4,13
HK2,13,0,13
CCKBR,5,8,13
TBXA2R,9,4,13
RHOB,7,6,13
TDGF1,2,11,13
RPA1,9,4,13
RANBP2,8,5,13
TAB1,8,5,13
EFNA2,3,10,13
SATB1,3,10,13
SHANK1,7,6,13
BCAR3,4,9,13
ADM2,0,13,13
MST1,6,7,13
MSTN,8,5,13
CLSPN,10,3,13
GNB1,6,7,13
BGLAP,13,0,13
FGF12,0,13,13
SCN9A,13,0,13
SIK2,4,9,13
DDX5,7,6,13
NKX3-1,9,4,13
RLN2,0,13,13
NFAT5,8,5,13
PLK2,3,10,13
SUZ12,2,11,13
PICK1,4,9,13
BNIP3,9,4,13
MMP7,2,11,13
KHDRBS1,10,3,13
PRKD3,1,12,13
SORT1,9,4,13
SMARCE1,1,12,13
CALCB,0,13,13
FGF11,0,13,13
NAB2,7,6,13
SMARCB1,2,11,13
PTGER4,3,10,13
BUB1,5,8,13
NR3C2,10,3,13
DNM2,10,3,13
F10,4,9,13
ACVR1C,8,5,13
FOXP2,2,11,13
ATG16L1,11,2,13
TNFRSF10A,8,5,13
U2AF1,0,13,13
NFYA,7,6,13
NRXN2,9,4,13
PTPRE,5,7,12
TACR3,4,8,12
ADCY5,11,1,12
CLDN1,11,1,12
HLA-F,8,4,12
NEFH,12,0,12
NRCAM,8,4,12
ING1,3,9,12
TNFSF13,2,10,12
XRCC6,7,5,12
ETV6,6,6,12
ANK3,7,5,12
TESK1,6,6,12
SIN3A,10,2,12
CASK,4,8,12
SIAH2,6,6,12
HMGN1,8,4,12
RAD23B,5,7,12
RB1CC1,3,9,12
SCT,0,12,12
HAPLN1,6,6,12
NR1H4,10,2,12
CRHR1,8,4,12
PLXNA2,11,1,12
GRIA1,12,0,12
MAD1L1,12,0,12
E2F3,5,7,12
TLR9,7,5,12
SPRY4,5,7,12
SKI,5,7,12
CCN1,1,11,12
EPHB3,8,4,12
PRMT5,4,8,12
AHNAK,12,0,12
TGFB3,1,11,12
CADM1,7,5,12
IL10RA,6,6,12
MC3R,3,9,12
PKN2,9,3,12
PROS1,9,3,12
LPAR3,2,10,12
DLL4,6,6,12
PCSK9,4,8,12
LAMB1,2,10,12
FPR1,7,5,12
LRIG1,3,9,12
ELF3,9,3,12
E2F6,3,9,12
KCNH2,11,1,12
EFNA3,1,11,12
MCM2,12,0,12
CDK16,8,4,12
CDK5R1,10,2,12
CDC7,3,9,12
UBR5,7,5,12
NECTIN2,6,6,12
LRP8,12,0,12
ADD2,12,0,12
KDM5A,8,4,12
CD34,7,5,12
SFPQ,7,5,12
SERPINA1,6,6,12
PLOD1,1,11,12
SPAG9,7,5,12
SPARC,6,6,12
MRGPRX2,4,8,12
SNW1,8,4,12
SF1,9,3,12
GP1BA,10,2,12
GHSR,4,8,12
EIF2B5,9,3,12
CSF2RB,11,1,12
THBD,12,0,12
PLK4,2,10,12
ADAM15,7,5,12
POU4F1,2,10,12
MAD2L1,10,2,12
VLDLR,12,0,12
NR2F6,6,6,12
ADAM9,5,7,12
RNF4,3,9,12
SPN,5,7,12
TUBA1A,11,1,12
ERCC6,5,7,12
CYLD,6,6,12
ALB,9,3,12
PIP5K1C,9,3,12
BCL10,9,3,12
UHRF1,9,3,12
LYZ,11,1,12
FOXP3,8,4,12
BAG3,10,2,12
SGK2,3,9,12
DRD1,4,8,12
CD151,12,0,12
BAG1,6,6,12
INSL3,0,12,12
DAPK2,6,6,12
ADIPOQ,6,6,12
TFDP1,4,8,12
TIGIT,9,3,12
THY1,8,4,12
UNC5D,11,1,12
REST,7,5,12
TGM2,5,7,12
SFN,8,4,12
NEFL,12,0,12
MFGE8,1,11,12
TRIM25,3,9,12
REL,7,5,12
ATG7,4,8,12
KDM5C,7,5,12
BRD4,7,5,12
PCYT1A,12,0,12
CBX5,7,5,12
RAPGEF1,7,5,12
PTPN3,4,8,12
AHR,7,5,12
FCAR,6,6,12
SELP,11,1,12
CD86,9,3,12
H2BC11,12,0,12
ATN1,11,0,11
KCND2,11,0,11
MIB1,2,9,11
CTDP1,7,4,11
ACTA2,11,0,11
EREG,3,8,11
IRF8,7,4,11
PDCD1,7,4,11
PIAS3,2,9,11
PYCARD,8,3,11
PPM1G,1,10,11
PLCE1,8,3,11
RAP1GAP,9,2,11
SRRM1,11,0,11
PTH2,0,11,11
EIF4G1,10,1,11
FOXP1,1,10,11
RNF146,4,7,11
OPRK1,6,5,11
OPRL1,4,7,11
RAB5A,7,4,11
TNFRSF10B,8,3,11
CLU,6,5,11
SIRT5,1,10,11
TAB2,7,4,11
CADM3,6,5,11
CSF2RA,9,2,11
EIF4G2,5,6,11
BTC,1,10,11
BTF3,1,10,11
NR5A2,8,3,11
RAD9A,10,1,11
TNKS,3,8,11
PRPF4B,11,0,11
CSF3R,7,4,11
SRSF2,10,1,11
USF2,6,5,11
MAFA,5,6,11
UVRAG,6,5,11
NEO1,5,6,11
CD163,11,0,11
CD69,9,2,11
CDKN2D,9,2,11
KDM2B,5,6,11
CITED2,6,5,11
LAIR1,11,0,11
PCLO,11,0,11
ITSN1,7,4,11
DMTF1,1,10,11
ADAM12,6,5,11
FGB,1,10,11
PHKG1,6,5,11
PHLPP1,3,8,11
VDAC1,11,0,11
GP9,8,3,11
BSG,5,6,11
CBLC,8,3,11
PSIP1,4,7,11
WNT2,1,10,11
FZD6,10,1,11
NOD1,3,8,11
SORL1,10,1,11
PRKAR1A,8,3,11
SMARCC1,10,1,11
SH2B1,5,6,11
APOC3,5,6,11
GZMB,1,10,11
PLAGL1,5,6,11
OXTR,4,7,11
TRPC6,10,1,11
KDM4B,7,4,11
LRP4,10,1,11
WDR62,6,5,11
DAAM1,5,6,11
CD82,10,1,11
RYK,7,4,11
S100A1,4,7,11
IFT57,1,10,11
ADCY6,10,1,11
CFL2,10,1,11
PILRA,5,6,11
NCSTN,5,6,11
ABLIM1,11,0,11
LAMA2,2,9,11
CXCL5,5,6,11
VRK1,4,7,11
CCL8,3,8,11
CBX3,6,5,11
XPA,8,3,11
FEN1,11,0,11
AFP,11,0,11
DHX9,4,7,11
E2F2,2,9,11
TOP2B,6,5,11
SPRY2,6,5,11
ABI1,9,2,11
HTR4,1,10,11
WNK4,5,6,11
LTC4S,2,9,11
LPAR1,3,8,11
EEF2,11,0,11
PCK2,11,0,11
TREM2,9,2,11
S100B,4,7,11
S1PR3,1,10,11
ALPL,8,3,11
ACACB,11,0,11
CDK11A,7,4,11
CDK5RAP2,3,8,11
NFE2,6,5,11
RELN,6,5,11
HSPG2,2,9,11
TRIM27,1,10,11
ACKR4,11,0,11
AMPH,11,0,11
SPHK1,10,1,11
SPIB,9,2,11
ONECUT1,5,6,11
IGFBP1,11,0,11
COL5A2,4,7,11
SLIT2,1,10,11
NPS,0,11,11
BAIAP2,8,3,11
PLXNA1,8,3,11
GNB5,6,5,11
SYT1,6,5,11
TYRO3,5,6,11
SUV39H1,6,5,11
ANAPC1,9,2,11
CHRM1,3,8,11
CTSV,11,0,11
AMBRA1,7,4,11
TGFBR3,9,2,11
CAMP,2,9,11
MC5R,3,8,11
TFF1,9,2,11
PITX1,3,8,11
ICAM4,2,9,11
ARHGAP1,6,5,11
EPHA8,10,1,11
AHCYL1,8,3,11
MYH9,10,1,11
PPP1R15A,9,2,11
LILRA1,9,2,11
TJP3,1,9,10
VCL,6,4,10
GSN,5,5,10
PMCH,4,6,10
SLC2A1,10,0,10
CDC37,9,1,10
ACKR3,8,2,10
CHD8,0,10,10
CHD4,8,2,10
EPHB4,6,4,10
COMP,2,8,10
IRS4,6,4,10
MXRA5,0,10,10
MAP2K5,8,2,10
COL5A1,2,8,10
GSTP1,8,2,10
INSIG1,5,5,10
PA2G4,8,2,10
FANCL,8,2,10
COL4A4,1,9,10
EFNA4,0,10,10
GFRA1,6,4,10
GFPT1,8,2,10
KDM3A,4,6,10
HCLS1,10,0,10
NBR1,4,6,10
NUAK1,3,7,10
LMNB1,10,0,10
XRCC5,5,5,10
XRCC1,8,2,10
XPC,7,3,10
NR1I3,6,4,10
NMBR,0,10,10
SHANK3,5,5,10
STX1A,10,0,10
NECTIN1,5,5,10
PAX2,9,1,10
IGFBP4,7,3,10
KSR2,3,7,10
FBXO5,6,4,10
UTS2R,2,8,10
RALBP1,5,5,10
VPS72,10,0,10
UPF1,10,0,10
ACTR2,6,4,10
BTG1,5,5,10
CDC27,10,0,10
RAP1B,9,1,10
HCRTR1,2,8,10
CCL20,4,6,10
SMARCC2,10,0,10
STMN2,10,0,10
SCN1A,10,0,10
CXCR1,10,0,10
IL7R,6,4,10
G6PD,10,0,10
CHL1,5,5,10
IL24,1,9,10
MMP12,0,10,10
MME,5,5,10
RPS3,10,0,10
MAFG,6,4,10
MAFB,8,2,10
CRMP1,10,0,10
SMC3,6,4,10
FOSL2,8,2,10
KLF11,0,10,10
FGF4,3,7,10
NTN1,0,10,10
CLDN2,9,1,10
GAS6,7,3,10
MAPKAPK3,5,5,10
BMP6,0,10,10
PLXNB2,8,2,10
UNC5B,7,3,10
UNC5A,8,2,10
HMGCR,8,2,10
WNT7B,0,10,10
PIK3CD,9,1,10
RNF111,3,7,10
MED1,6,4,10
RAD21,6,4,10
WAS,10,0,10
NCK2,8,2,10
EEF1A1,9,1,10
CORT,0,10,10
EMSY,7,3,10
GPC6,6,4,10
ELK3,9,1,10
ELF4,7,3,10
ELF1,4,6,10
CCR7,7,3,10
CNTFR,6,4,10
PPP1R8,8,2,10
LPAR4,2,8,10
DOCK1,7,3,10
HSPB2,5,5,10
GEM,7,3,10
SCNN1A,9,1,10
PPP2R2A,4,6,10
CCR4,9,1,10
VIPR2,5,5,10
CISH,3,7,10
SPHK2,7,3,10
RECQL4,7,3,10
CALCR,10,0,10
LRRC4B,5,5,10
NF2,6,4,10
MAP3K20,3,7,10
IL20RA,6,4,10
PIDD1,3,7,10
SAA1,2,8,10
HLA-G,2,8,10
DUSP4,4,6,10
DLGAP4,6,4,10
PLN,9,1,10
PPP1R9B,5,5,10
CD79B,6,4,10
DDB2,7,3,10
LAG3,10,0,10
CHRM2,5,5,10
EWSR1,9,1,10
MAP4K3,3,7,10
FLCN,8,2,10
ADRA1A,1,9,10
CLOCK,2,8,10
TRIO,6,4,10
SOX4,7,3,10
LRPAP1,0,10,10
GPR37,5,5,10
CD300LB,3,7,10
MARK3,3,7,10
PRC1,7,3,10
PPBP,2,8,10
CACNA1B,10,0,10
SRPK1,6,4,10
SORBS1,6,4,10
NMUR2,2,8,10
AXIN2,7,3,10
SLC12A3,8,2,10
WNT11,2,8,10
TAP2,6,4,10
NODAL,1,9,10
NLGN2,4,6,10
KRT1,8,2,10
SIGLEC6,8,2,10
EFNB3,2,8,10
AGRN,2,8,10
CEACAM5,4,6,10
CDON,6,4,10
CDKN1C,10,0,10
BCL2A1,10,0,10
GABARAP,6,4,10
MAPK4,6,4,10
SERPINA3,8,2,10
PYY,0,10,10
RASGRF1,6,4,10
CD3G,8,2,10
CD3D,9,1,10
TUBA1B,9,1,10
FANCA,10,0,10
ADRA2B,2,8,10
GAL,4,6,10
S1PR2,1,9,10
JAG2,5,5,10
TNFRSF12A,6,4,10
USP9X,4,6,10
MKNK2,7,3,10
PRDX1,9,1,10
PRDM1,5,5,10
TEAD1,3,6,9
RAD18,7,2,9
PLXNB1,5,4,9
CGB5,8,1,9
SPTAN1,7,2,9
PARD6A,6,3,9
GPC4,2,7,9
DLC1,5,4,9
SRPK2,5,4,9
GRPR,0,9,9
SPEN,7,2,9
CIC,9,0,9
PFKFB3,9,0,9
IL1RAP,7,2,9
TIRAP,7,2,9
ADAM23,6,3,9
LBR,9,0,9
TNKS1BP1,9,0,9
UIMC1,7,2,9
WNT8A,2,7,9
KLF5,7,2,9
TF,2,7,9
SNAP25,9,0,9
JAM3,5,4,9
HJV,9,0,9
THRAP3,8,1,9
CD53,8,1,9
CD63,8,1,9
RETN,4,5,9
IL15RA,3,6,9
SH2B2,4,5,9
HTR7,1,8,9
ARHGDIA,7,2,9
KPNA2,4,5,9
SLPI,3,6,9
HSPB8,7,2,9
DNMT3B,2,7,9
BIK,8,1,9
PFKFB2,9,0,9
GRIN1,9,0,9
MPZ,4,5,9
RDX,8,1,9
NTM,5,4,9
ANK1,7,2,9
GABARAPL2,8,1,9
NEUROG3,2,7,9
CD74,4,5,9
GAD2,9,0,9
BCOR,1,8,9
SERPINC1,1,8,9
TARDBP,6,3,9
SRSF1,9,0,9
CD48,6,3,9
APOA4,6,3,9
CR2,7,2,9
IL23A,2,7,9
TNKS2,1,8,9
KLF10,6,3,9
KLF2,3,6,9
LPA,1,8,9
PPP1R2,8,1,9
CXCL13,1,8,9
BMP10,1,8,9
CDC6,9,0,9
ROBO3,4,5,9
KLF7,0,9,9
CNTF,1,8,9
BOC,7,2,9
ATG3,6,3,9
CCL16,0,9,9
CCL19,1,8,9
IHH,1,8,9
SEMA4D,3,6,9
BACE1,8,1,9
MPL,7,2,9
STOML2,1,8,9
LAMC1,1,8,9
LAMC2,2,7,9
CXCL3,3,6,9
SCN11A,9,0,9
PEX5,8,1,9
PTGER3,1,8,9
RIMS2,4,5,9
CD2,6,3,9
DUSP16,2,7,9
IL21,0,9,9
TNFSF14,0,9,9
SEMA5A,4,5,9
HTR1B,2,7,9
GJB1,9,0,9
TAPBP,5,4,9
PRNP,8,1,9
GRM1,4,5,9
GABBR1,7,2,9
GABPA,7,2,9
DRD3,2,7,9
WWP1,3,6,9
PENK,1,8,9
CCKAR,1,8,9
SDCBP,6,3,9
RBX1,2,7,9
DLGAP5,5,4,9
EPS15,8,1,9
KRT19,9,0,9
FFAR4,1,8,9
PHOX2B,2,7,9
P2RY1,1,8,9
FGF21,4,5,9
FGF3,4,5,9
BIRC6,4,5,9
BLK,4,5,9
BCL2L2,6,3,9
HLA-DQA1,2,7,9
RALA,6,3,9
PRKACG,1,8,9
LHX3,2,7,9
PTGIR,4,5,9
ATG4B,4,5,9
NFE2L1,4,5,9
LHCGR,9,0,9
GDF11,1,8,9
CHAT,9,0,9
DTX1,3,6,9
MYH10,9,0,9
NOG,0,9,9
C4A,3,6,9
KHSRP,6,3,9
WNT6,0,9,9
LY96,6,3,9
BRSK2,2,7,9
MUC5AC,9,0,9
FOXO6,6,3,9
STIM1,8,1,9
MAP1LC3A,7,2,9
ESRRG,7,2,9
KIF11,9,0,9
EPHA1,6,3,9
CR1,9,0,9
MCHR2,1,8,9
NOX4,6,3,9
HSPA4,3,6,9
ITGAX,8,1,9
ITGB1BP1,1,8,9
PELI1,5,4,9
SSTR1,4,5,9
SIGLEC1,7,2,9
COL4A5,1,8,9
COL4A6,1,8,9
AMFR,5,4,9
CYBB,7,2,9
WNT10B,1,8,9
LPP,9,0,9
UBE2D2,2,7,9
HEY1,4,5,9
HEY2,4,5,9
PDE3B,5,4,9
PDE4D,8,1,9
XRCC4,8,1,9
SLC2A2,9,0,9
APLP2,9,0,9
MCAM,4,5,9
DHH,1,8,9
F9,7,2,9
PABPC1,6,3,9
INPPL1,6,3,9
SH3GLB1,3,6,9
SH3KBP1,3,6,9
SH3RF1,4,5,9
GALR2,2,7,9
CYP7A1,9,0,9
GBF1,8,1,9
SLC4A1,9,0,9
HHIP,6,3,9
PRKAR2B,4,5,9
SRSF7,8,1,9
FPR2,7,2,9
INHBB,1,8,9
FANCM,4,5,9
FCER2,7,2,9
MYF6,8,1,9
RAP1GDS1,0,9,9
POU2AF1,1,8,9
CASP10,5,4,9
WWC1,8,1,9
AGRP,2,7,9
PIAS2,2,7,9
FCGR1A,3,6,9
F2RL2,1,8,9
DEPTOR,8,1,9
PRLHR,2,6,8
UBE2L3,2,6,8
P2RY2,1,7,8
HBG2,8,0,8
RBBP6,7,1,8
RGS19,5,3,8
ERCC5,6,2,8
TNFRSF14,6,2,8
USP8,3,5,8
EGLN2,5,3,8
CEACAM6,3,5,8
NUP214,5,3,8
WNT9B,0,8,8
BRIP1,5,3,8
TBX5,1,7,8
STX3,6,2,8
SELPLG,1,7,8
USP24,5,3,8
IL19,0,8,8
MSX2,5,3,8
PREX2,4,4,8
WNK3,0,8,8
MBTPS1,1,7,8
MBL2,1,7,8
TRIM63,7,1,8
LNX1,1,7,8
XDH,6,2,8
NTS,1,7,8
CBX1,3,5,8
PTPN18,3,5,8
IRF4,4,4,8
ICAM3,3,5,8
FAP,7,1,8
MCOLN1,6,2,8
POLB,8,0,8
GOLGA2,7,1,8
HDLBP,4,4,8
CENPA,8,0,8
ASXL1,1,7,8
EMB,8,0,8
DHX58,0,8,8
F8,3,5,8
CLASP2,4,4,8
CLASP1,5,3,8
LTBR,5,3,8
HLA-DRB5,1,7,8
ADARB1,7,1,8
NAMPT,4,4,8
HAS2,6,2,8
TCTN1,0,8,8
NLRC4,4,4,8
PPY,1,7,8
PFN1,7,1,8
SHC3,7,1,8
BUB1B,7,1,8
RGMB,4,4,8
SLC18A2,8,0,8
HOXB13,4,4,8
HOXB1,5,3,8
GP5,4,4,8
UBE2D3,3,5,8
OTUB1,2,6,8
SIGLEC15,3,5,8
SIGLEC14,6,2,8
IDH1,8,0,8
G3BP1,5,3,8
AVPR2,6,2,8
WNT3,0,8,8
AQP1,8,0,8
ARHGAP12,7,1,8
F11,3,5,8
PAX7,4,4,8
KLKB1,2,6,8
PROX1,4,4,8
TG,5,3,8
TFPI,4,4,8
PROCR,6,2,8
WASF1,7,1,8
ADRA1B,2,6,8
SSTR3,6,2,8
TTL,1,7,8
NEK9,3,5,8
NPFFR2,4,4,8
EPHA6,8,0,8
GRIA4,8,0,8
TP53INP1,3,5,8
EPHB6,7,1,8
NEGR1,8,0,8
ZFYVE9,5,3,8
GDF2,1,7,8
CLK2,3,5,8
NTF3,2,6,8
MTNR1B,4,4,8
FH,7,1,8
PKP4,8,0,8
USP1,4,4,8
PLA2G2A,1,7,8
HAVCR1,5,3,8
BRSK1,2,6,8
CAMK1D,3,5,8
OPTN,3,5,8
GNG12,4,4,8
MUC2,7,1,8
FAF1,6,2,8
DRD5,0,8,8
TUBA4A,8,0,8
LIMK2,7,1,8
BCLAF1,7,1,8
FKBP5,5,3,8
ANGPT2,7,1,8
LFNG,3,5,8
MEIS2,4,4,8
STK10,5,3,8
YWHAE,3,5,8
ADAM2,3,5,8
OXGR1,0,8,8
KSR1,5,3,8
MXI1,5,3,8
MXD1,7,1,8
IGFBP5,5,3,8
PHKG2,2,6,8
IKZF1,7,1,8
FBXO32,7,1,8
CLTC,8,0,8
ALOX15,6,2,8
CFH,2,6,8
AKAP12,6,2,8
PTH2R,8,0,8
ZEB2,4,4,8
SLK,5,3,8
DOT1L,0,8,8
STK24,3,5,8
MATK,2,6,8
HNRNPH1,6,2,8
TAC1,1,7,8
TAB3,5,3,8
DRAM2,1,7,8
ZNF202,0,8,8
POU3F2,5,3,8
GPR132,0,8,8
HTR2A,2,6,8
SPAG5,5,3,8
SYVN1,2,6,8
SCN3A,8,0,8
TAOK2,2,6,8
CCL21,0,8,8
CXCL6,2,6,8
GPR119,0,8,8
LAMA5,0,8,8
CAST,5,3,8
CASR,7,1,8
MPO,7,1,8
RNF216,1,7,8
FGF10,5,3,8
PDE3A,4,4,8
MSX1,3,5,8
MYBPC3,8,0,8
CNR2,3,5,8
ANLN,8,0,8
MCM4,8,0,8
RRN3,8,0,8
GHRL,1,7,8
ATP1A1,8,0,8
BMP1,1,7,8
ETV5,7,1,8
KCNB1,6,2,8
LGALS9,0,8,8
AGO2,8,0,8
COIL,8,0,8
IL23R,4,4,8
DMTN,8,0,8
NQO1,7,1,8
HLA-DMB,2,6,8
DEAF1,5,3,8
ATRIP,6,2,8
PCM1,2,6,8
UBE4B,3,5,8
CD46,7,1,8
MAPK8IP2,1,7,8
NFYB,2,6,8
TRPC5,6,2,8
CD300LF,4,4,8
FOXH1,1,7,8
RAMP1,8,0,8
SERPING1,4,4,8
SFRP1,2,6,8
ZMYM2,6,2,8
RRAD,8,0,8
CYP2E1,7,1,8
SUMO2,1,7,8
REN,5,3,8
ARHGDIB,4,4,8
ARHGAP5,6,2,8
ATF5,2,6,8
CD55,5,3,8
CYP17A1,8,0,8
S100A10,4,4,8
BAMBI,2,6,8
EPB41,5,3,8
CHRM3,2,6,8
NSF,7,1,8
PTPRT,4,4,8
PTPRR,3,5,8
DEF6,2,6,8
CRY2,7,1,8
CARD9,5,3,8
LTB4R,3,5,8
LTA,2,6,8
PTPRK,4,4,8
CTSG,2,6,8
IL1RAPL2,5,3,8
IL11,4,4,8
TRPM6,4,4,8
FFAR2,1,7,8
FBP1,7,1,8
HMGB2,2,6,8
LILRA6,5,3,8
TRPM7,2,6,8
IDO1,0,8,8
NDN,2,6,8
LPAR6,0,8,8
SKIL,3,5,8
KL,4,4,8
GPHN,6,2,8
PHB2,3,5,8
RAD50,4,4,8
RACGAP1,6,2,8
PREX1,7,1,8
SCARB1,5,3,8
TXK,5,3,8
ACTC1,7,0,7
RPSA,5,2,7
CCAR2,4,3,7
TPR,5,2,7
PCDH1,7,0,7
HLA-DOB,1,6,7
MCM3,7,0,7
HERC2,4,3,7
TRRAP,6,1,7
IL12RB1,5,2,7
CD59,3,4,7
TACR2,3,4,7
THRSP,0,7,7
CACNB2,7,0,7
KREMEN1,6,1,7
EXO1,7,0,7
ITGA11,6,1,7
SHOC2,4,3,7
HLA-DMA,1,6,7
EP400,2,5,7
ROBO1,7,0,7
CRTAM,4,3,7
FNTA,3,4,7
HMGN2,6,1,7
PIK3C2A,3,4,7
PIK3AP1,3,4,7
RNF5,2,5,7
BMP8A,0,7,7
FOXC1,4,3,7
AATF,3,4,7
RRAS,6,1,7
IL1RL2,7,0,7
MAP1S,7,0,7
DCLK1,7,0,7
SPTBN2,6,1,7
RAD17,5,2,7
ELMO1,5,2,7
CIT,5,2,7
CRY1,6,1,7
CHKA,4,3,7
NID1,1,6,7
KIF23,7,0,7
ARHGAP31,4,3,7
PSMD2,7,0,7
ARHGEF1,5,2,7
ECT2,5,2,7
BMP15,0,7,7
BAZ1B,5,2,7
PLXNB3,4,3,7
MFN2,7,0,7
PSMD4,7,0,7
SMARCD3,5,2,7
CNOT4,5,2,7
ATG9A,6,1,7
DSC3,2,5,7
GRB14,6,1,7
GIPC1,0,7,7
MMP10,5,2,7
SMARCA2,4,3,7
SMAD9,6,1,7
TRPM2,7,0,7
LMO7,7,0,7
LRRTM2,2,5,7
ASNS,7,0,7
CCP110,3,4,7
BMF,3,4,7
PCSK1,4,3,7
IFNGR2,4,3,7
EDF1,1,6,7
TRA2B,7,0,7
UHMK1,0,7,7
CD22,5,2,7
WWP2,1,6,7
HTR1D,1,6,7
GNB3,3,4,7
BGN,1,6,7
NFASC,3,4,7
INPP5D,4,3,7
IL22,1,6,7
IL20RB,4,3,7
IL1RN,3,4,7
TXNIP,5,2,7
HLTF,4,3,7
HLA-E,2,5,7
PAFAH1B1,2,5,7
CTHRC1,3,4,7
DNAJC5,5,2,7
MAZ,7,0,7
PPM1F,0,7,7
PHB,6,1,7
STING1,6,1,7
PLCB2,5,2,7
SLC25A4,6,1,7
LHX4,1,6,7
PRKAG1,5,2,7
BCL9,5,2,7
HSD3B2,7,0,7
DUSP5,4,3,7
RCHY1,3,4,7
MSH6,6,1,7
FAM20C,0,7,7
THPO,0,7,7
FGF9,0,7,7
EFEMP2,2,5,7
PYGL,7,0,7
UBA1,7,0,7
TCF12,5,2,7
TNFRSF11A,3,4,7
PPP2R5A,5,2,7
TIMELESS,2,5,7
MN1,5,2,7
KMT2D,5,2,7
MAML2,2,5,7
TRIM13,2,5,7
PRRX1,0,7,7
CDKN2C,4,3,7
CTNNA1,6,1,7
POLH,6,1,7
HUWE1,3,4,7
HOXA7,4,3,7
METTL3,3,4,7
PBRM1,3,4,7
CCDC6,7,0,7
HLA-DPA1,0,7,7
SPAST,7,0,7
MCHR1,1,6,7
ALCAM,4,3,7
CFB,7,0,7
PDIA3,6,1,7
NSMCE2,1,6,7
NECTIN4,6,1,7
SMC1A,7,0,7
ESPL1,5,2,7
CBX4,5,2,7
HGS,4,3,7
ALDOB,7,0,7
PHGDH,7,0,7
CDH3,6,1,7
CAPN3,2,5,7
KCNMA1,7,0,7
SLC11A1,7,0,7
MAPRE1,7,0,7
CD226,5,2,7
HLA-DQB2,0,7,7
HLA-DQA2,0,7,7
IFNLR1,5,2,7
SHB,4,3,7
PCBP2,5,2,7
PCBP1,6,1,7
PTP4A3,0,7,7
ICOSLG,3,4,7
MCPH1,2,5,7
TLR5,2,5,7
KCNJ4,7,0,7
PLA2G1B,7,0,7
GALR3,2,5,7
WNT10A,0,7,7
FRAT1,4,3,7
SND1,4,3,7
GNG2,3,4,7
HABP4,6,1,7
PDP1,4,3,7
GPR35,1,6,7
XPO1,4,3,7
